Thanh phan,Thong tin,Thong tin lien quan voi cac thanh phan khac
,Ma don vi van hanh,
,Tinh trang hoat dong,
,"Ngay tiep nhan, van hanh",
,So hieu duong,
,Toa do X,
,Toa do Y,
,Ma don vi quan ly,
,Thoi gian them moi,
,Nguoi tao,
,Thoi gian cap nhat,
,Nguoi cap nhat,
,Phe duyet?,
,Thoi gian phe duyet,
,Nguoi phe duyet,
,Phuong,
,Quan/Huyen,
,Thanh Pho,
,,
Cong thoat nuoc,Ten cong thoat nuoc,Cua xa
,Ma phan loai,Tuyen thoat nuoc
,Ma tuyen thoat nuoc,Ho ga
,Ma don vi van hanh,
,Hinh dang,
,Kich thuoc (mm),
,Duong kinh (mm),
,Chat lieu,
,Chieu dai (m),
,Huong tuyen thoat nuoc,
,Ten tuyen duong,
,Diem bat dau,
,Diem ket thuc,
,Tinh trang hoat dong,
,Tiet dien (m2),
,Ten tuyen thoat nuoc,
,Ma don vi quan ly,
,Thoi gian them moi,
,Nguoi tao,
,Thoi gian cap nhat,
,Nguoi cap nhat,
,Phe duyet?,
,Thoi gian phe duyet,
,Nguoi phe duyet,
,Phuong,
,Quan/Huyen,
,Thanh Pho,
,,
Ranh thoat nuoc,Ten ranh thoat nuoc,Thong tin ranh thoat nuoc
,Ma tram xu ly,
,Ma tuyen thoat nuoc,
,Ma hop dong quan ly,
,Ma vung thoat nuoc,
,Ma luu vuc thoat nuoc,
,Ma he thong thu gom,
,Loai ranh thoat nuoc,
,Kich thuoc (m),
,Chat lieu,
,Chieu dai (m),
,Cao do day ranh (m),
,Do doc (%),
,Cao do muc nuoc trong long ranh (m),
,Huong tuyen thoat nuoc,
,Ten tuyen duong,
,Diem bat dau,
,Diem ket thuc,
,Tinh trang hoat dong,
,"Ngay tiep nhan, van hanh",
,So hieu duong,
,"Lich su sua chua, thay the",
,Lich su nao vet,
,Ban ve mat cat,
,Tiet dien (m2),
,Ma don vi van hanh,
,Ma don vi quan ly,
,Thoi gian them moi,
,Nguoi tao,
,Thoi gian cap nhat,
,Nguoi cap nhat,
,Phe duyet?,
,Thoi gian phe duyet,
,Nguoi phe duyet,
,Phuong,
,Quan/Huyen,
,Thanh Pho,
,,
Muong thoat nuoc,Ma muong/song thoat nuoc,
,Ma don vi van hanh,
,Ma tuyen thoat nuoc,
,Ma hop dong quan ly,
,Ma vung thoat nuoc,
,Ma luu vuc thoat nuoc,
,Ma he thong thu gom,
,"Ten muong, song",
,Huong chay,
,Diem bat dau,
,Diem ket thuc,
,Tinh trang hoat dong,
,Dap dieu tiet,
,Cao do muc nuoc thiet ke (m),
,Mat cat dien hinh,
,Loai cua phai,
,He thong cao rac,
,Cong dieu tiet,
,Cong tren muong,
,Chieu rong trung binh (m),
,Chieu dai (m),
,Chat lieu,
,Lich su nao vet,
,So hieu duong,
,Ma don vi quan ly,
,Thoi gian them moi,
,Nguoi tao,
,Thoi gian cap nhat,
,Nguoi cap nhat,
,Phe duyet?,
,Thoi gian phe duyet,
,Nguoi phe duyet,
,Phuong,
,Quan/Huyen,
,Thanh Pho,
,,
"Nao vet, van chuyen bun",Mo ta,
,Toa do x,
,Toa do y,
,Noi dung,
,Thoi gian them moi,
,Nguoi tao,
,Thoi gian cap nhat,
,Nguoi cap nhat,
,Phe duyet?,
,Thoi gian phe duyet,
,Nguoi phe duyet,
,Phuong/Xa,
,Quan/Huyen,
,Tinh/Thanh pho,
,,
Diem den ngap lut,Ma diem/Vung ngap,
,Ten diem/vung ngap,
,Ma hop dong quan ly,
,Ma vung thoat nuoc,
,Ma luu vuc thoat nuoc,
,Dia chi,
,Cao do mat duong ngap (m),
,Thoi gian ngap (phut),
,Luong mua (mm),
,Kich ban ngap,
,Dien tich vung ngap lut (m2),
,Ma don vi giai quyet/ xu ly,
    ,Ma he thong thu gom,
,Do sau ngap (m),
,Ngay cap nhat,
,So hieu duong,
,Toa do X,
,Toa do Y,
,Ma don vi van hanh,
,Ma don vi quan ly,
,Thoi gian them moi,
,Nguoi tao,
,Thoi gian cap nhat,
,Nguoi cap nhat,
,Phe duyet?,
,Thoi gian phe duyet,
,Nguoi phe duyet,
,Phuong,
,Quan/Huyen,
,Thanh Pho,
,,
Tru cuu hoa,Ma don vi quan ly,
,Ma tru cuu hoa,
,Ten tru cuu hoa,
,Ma hop dong quan ly,
,Ma don vi van hanh,
,Ma don vi giai quyet / xu ly,
,Mo ta vi tri tuong doi voi cac doi tuong khac,
,Toa do x,
,Toa do y,
,Duong ong gan tru cuu hoa,
,Duong kinh tru cuu hoa,
,Ap suat nuoc,
,Vat lieu tru cuu hoa,
,Hang san xuat,
,Xuat xu,
,Nam san xuat,
,Tieu chuan ap dung,
,"Ngay tiep nhan, van hanh",
,Don vi lap dat,
,Trang thai tru cuu hoa,
,Nguon so lieu,
,Ten tuyen duong,
,Vung cap nuoc,
,Thoi gian them moi,
,Nguoi tao,
,Thoi gian cap nhat,
,Nguoi cap nhat,
,Phe duyet?,
,Thoi gian phe duyet,
,Nguoi phe duyet,
,Phuong/Xa,
,Quan/Huyen,
,Tinh/Thanh pho,
,,
Luu vuc,Ma luu vuc,
,Ten luu vuc,
,Dia chi,
,Dien tich kiem soat luu vuc (ha),
,Ma diem dinh thuy,
,Ngay cap nhat,
,Ma phan loai,
,Mo ta luu vuc,
,Dien tich luu vuc theo quan ly ho (ha),
,Ma quan/ huyen,
,Thoi gian them moi,
,Nguoi tao,
,Thoi gian cap nhat,
,Nguoi cap nhat,
,Phe duyet?,
,Thoi gian phe duyet,
,Nguoi phe duyet,
,Phuong,
,Quan/Huyen,
,Thanh Pho,
,Dung tich luu vuc,
